Name,Tags,Select,Files & media,Text
Chicken Pho,Soup,"Aniseed, Black Peppercorn, Cardamom, Cinnamon, Cloves, Egg Noodles, Fennel Seeds, Fish Sauce, Fresh Lime, Fresh Parsley, Fresh chilli, Garlic, Ginger, Mustard Seeds, Onion, Rotisserie Chicken, Soy Sauce, Spring Onion, Water",https://www.instagram.com/reel/DN4b_V4kQUA/?igsh=OW1yY2V0M3A5YzJv,
"Kale & Ricotta Pasta ",Pasta,"Black Peppercorn, Garlic, Grated Cheese, Kale, Lemon zest, Onion, Pasta, Ricotta",https://www.instagram.com/reel/DCN6Uo5MjND/?igsh=MWE2emx3MHN6Ynk0NQ==,
Chocolate Chickpea Cookies,"Cakes, Kid-friendly","Any Chocolate, Any Milk, Baking powder, Cacao, Canned Chickpeas, Maple syrup, Salt, Vanilla Essence",https://www.instagram.com/reel/Cdkx7fpK8cM/?igsh=MWI2aTlsdXNqOHQ5eg==,"Mix everything in blender, add milk little by little, don't have the mixture too wet"
Soba Noodle Salad,"Asian, Vegetarian","Frozen Corn, Frozen Green Beans, Frozen Peas, Frozen Peppers, Garlic, Onion, Peanut Butter, Peanuts, Rice wine Vinegar, Sesame Oil, Sesame Seeds, Siracha, Soba Noodles, Soy Sauce",https://www.instagram.com/reel/DEX9H1iSgum/?igsh=MWY3ZmJ5aDA4emI2dA==,
"Chicken Cacciatore ",Emerging Favourites,"Anchovies, Bay Leaf, Black Peppercorn, Canned Peeled Tomatoes, Carrot, Chicken Drumsticks, Chicken Stock, Chicken Thighs, Cumin, Fennel Seeds, Garlic, Kunserva, Onion, Polenta, Red Wine, Rosemary, Thyme",https://www.instagram.com/reel/DA6kqlzR7HB/?igsh=MWRoZ2swamIzaXJqeQ==,
Peas on Toast,"Emerging Favourites, Quick<20mins, Vegetarian","Black Peppercorn, Bread, Cumin, Eggs, Frozen Peas, Garlic, Lemon, Olive oil, Tahini",https://www.instagram.com/reel/DEf5TFyNgfQ/?igsh=Ymx3eWNyMzY4aGE3,
,,,,
Potato Salad,BBQ,"Apple Cider Vinegar, Cucumber, Eggs, Greek Yogurt, Mayonnaise, Mustard, Paprika Smokey, Paprika Sweet, Potato, Red Onion, Spring Onion",https://youtube.com/shorts/mhw8Eowrmqk?si=ktVCk4drIUExbCJd,
Lemon White Chocolate Brownie,"Cakes, Kid-friendly","Baking powder, Butter, Eggs, Icing sugar, Lemon, Salt, Self Raising Flour, Sugar, Vanilla, White chocolate",https://www.instagram.com/reel/DIUmgmMSIxd/?igsh=YWltamQ0NXhkOTkz,
"Lamb Greek Patties ",Emerging Favourites,"Balsamic Vinegar, Black Peppercorn, Butter Beans, Canned Chickpeas, Cous Cous, Cumin, Eggs, Fresh Mint, Fresh Parsley, Garlic, Kidney Beans, Lamb Mince, Lemon, Onion, Panko Breadcrumbs, Paprika Sweet, Rosemary",https://www.instagram.com/share/reel/_sUhxsKn6,"Lamb Mince, Fresh Parsley, Fresh Mint, Onion, Garlic, Balsamic Vinegar, Eggs, Panko Breadcrumbs, Cous Cous, Butter Beans, Kidney Beans, Canned Chickpeas, Paprika Sweet, Cumin, Rosemary, Black Peppercorn, Lemon. "
Peanut Crumbed Chicken,Classics,"Black Peppercorn, Curry Powder, Eggs, Flour, Panko Breadcrumbs, Peanuts, Salt",https://www.instagram.com/reel/DGVQ7v-IYSf/?igsh=ZjU0b200cmMzbG82,"Serve with anything, mac’n’cheese, cous cous, chips, etc"
Chicken Milanesa,"Classics, Pasta","Balsamic Vinegar, Breadcrumbs, Chicken Breast, Eggs, Flour, Garlic, Grated Cheese, Onion, Panko Breadcrumbs, Paprika Sweet, Pasta, Rosemary, Thyme, Tomato Passata",,
Yorkshire Puddings,Parties,"Black Peppercorn, Butter, Eggs, Flour, Hard cheese, Milk, Vegetable Oil",https://www.instagram.com/reel/DC9kDF2NRju/,
Hungarian Mushroom Soup,"Soup, Vegetarian","Beef Stock, Bread, Cornflour, Fresh Parsley, Frozen Mushrooms, Garlic, Greek Yogurt, Lemon, Mushroom Stock, Onion, Paprika Smokey, Paprika Sweet, Rosemary, Soy Sauce, Thyme, Worchestershire Sauce",https://www.instagram.com/reel/C73Iw4vMJyv/,
"Chorizo, leek and potato soup",Soup,"Bay Leaf, Chorizo, Cornflour, Cumin, Fresh Parsley, Leeks, Paprika Sweet, Potato, Vegetable Stock",https://www.instagram.com/reel/DBea0lIttMX/,
Xmas Roulade,Classics,"Beef Mince, Frozen Spinach, Ketchup, Pastry, Pork Mince, Scamoza, Streaky Bacon, Truffle Sauce, Walnuts, Worchestershire Sauce",https://www.instagram.com/reel/DDKZtKBIYdg/?igsh=ZW9ibW13am8xZmtt,
Tuna Pasta (High Protein),Pasta,"Black Peppercorn, Egg Yolk, Garlic, Kunserva, Lemon, Pasta, Tuna",https://www.instagram.com/reel/DCR1qR4uVc7/?igsh=aHdqM3V4dHQ4YXJx,
Authentic Bolognese,"Classics, Pasta","Beef Mince, Beef Stock, Carrot, Celery, Flour, Nutmeg, Onion, Pancetta, Pasta, Rosemary",https://www.facebook.com/share/v/1AyS3tezPB/,
Sausage & Peas Pasta,Pasta,"Cornflour, Frozen Peas, Garlic, Grated Cheese, Onion, Parmesan, Pasta, Pork Stock, Sausage",https://youtu.be/hepwdT_Djng?si=DGha-KwUYTam3lci,
Chilli Garlic Noodles,Classics,"Chilli, Chilli crisp, Egg Noodles, Garlic, Ginger, Gochujang Paste, Mayonnaise, Rice wine Vinegar, Soy Sauce, Spring Onion",https://www.instagram.com/reel/C53j30prcYB/?igsh=dHNnY2QxZjlyMGQx,
Crispy Pan Fried Fish,Emerging Favourites,"Flour, Fresh Parsley, Frozen Green Beans, Lemon, Milk, Nutmeg, Paprika Smokey, Paprika Sweet, Potato, White Fish",https://www.instagram.com/p/BVVlf1CjiIb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Courgette “Lasagna”,Emerging Favourites,"Breadcrumbs, Courgette, Flour, Gammon, Garlic, Grated Cheese, Milk, Olives, Onion, Provolone",https://www.instagram.com/reel/ChKo2WuDeYO/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Chickpea Pita,Emerging Favourites,"Canned Chickpeas, Frozen Peppers, Garlic, Kunserva, Onion, Paprika Smokey, Paprika Sweet, Pitas",https://www.instagram.com/reel/CuXiplVKuA7/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Gochujang Noodles,"Asian, Emerging Favourites","Broccoli, Dumplings, Egg Noodles, Gochujang Paste, Honey, Lime, Miso Paste, Rice wine Vinegar, Sesame Seeds, Soy Sauce, Spring Onion, Tahini",https://www.instagram.com/reel/CxGX_2GKiCb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Samkeh Harra (Fish in Tahini sauce),Emerging Favourites,"Almonds, Chilli, Fresh Coriander, Garlic, Lemon, Paprika Smokey, Paprika Sweet, Sesame Oil, Sesame Seeds, Tahini, White Fish",https://www.instagram.com/reel/CuZit8tA-WS/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Thai Green Noodles,"Asian, Emerging Favourites","Canned Coconut Milk, Carrot, Frozen Green Beans, Frozen Peppers, Green Curry Paste, Rice Noodles, Soy Sauce",https://www.instagram.com/reel/C145V87tYiY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Smashed Burgers,Emerging Favourites,"Beef Mince, Buns, Cheddar, Lettuce, Onion, Potato",https://www.instagram.com/reel/C3F_Ro-JrZk/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Pad Kra Pao,"Asian, Emerging Favourites","Beef Mince, Chilli, Chinese Five Spice, Eggs, Fish Sauce, Fresh Basil, Garlic, Honey, Onion, Oyster Sauce, Rice, Sesame Oil, Soy Sauce, Spring Onion",https://www.instagram.com/reel/C0MlM1FrLYA/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Saag,"Classics, Indian","Coriander Powder, Cumin, Curry Powder, Fresh Tomatos, Frozen Spinach, Garlic, Ginger, Lemon, Onion, Turmeric, Vegetable Stock, Yogurt",https://www.instagram.com/p/CMBH1JGgXan/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Burger Wraps,Classics,"Beef Mince, Fresh Tomatos, Onion, Tortillas, Yogurt",https://www.instagram.com/reel/CnnIeNRqq2b/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Thai Drunken Noodles,"Asian, Classics","Chicken Thighs, Chilli, Fish Sauce, Fresh Basil, Garlic, Ginger, Honey, Onion, Oyster Sauce, Rice Noodles, Soy Sauce, Spring Onion",https://www.instagram.com/p/B4rNKPwHEAK/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Chicken Laksa,"Asian, Classics","Canned Coconut Milk, Chicken Drumsticks, Chicken Stock, Chilli, Curry Paste, Egg Noodles, Fish Sauce, Fresh Coriander, Frozen Green Beans, Garlic, Ginger, Sweet Corn",https://www.instagram.com/p/CJjtpxgAaul/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Peanut & Sweetcorn Fritters,Classics,"Baking Soda, Cornflour, Eggs, Flour, Fresh Coriander, Peanut Butter, Peanuts, Sesame Oil, Soy Sauce, Spring Onion, Sweet Corn",https://www.instagram.com/p/CNUX66YA_Jx/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
"Samosa Pie ","Classics, Indian","Cauliflower, Coriander Powder, Curry Powder, Fennel Seeds, Frozen Peas, Frozen Spinach, Garlic, Ginger, Lime, Onion, Pastry, Potato, Spring Onion, Turmeric, Vegetable Stock",https://www.instagram.com/tv/CSo7mWwIO79/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Aubergine Katsu Curry,"Asian, Classics","Aubergine, Carrot, Cornflour, Curry Powder, Eggs, Garam Masala, Garlic, Ginger, Honey, Lemon, Onion, Panko Breadcrumbs, Sesame Oil, Sesame Seeds, Soy Sauce, Spring Onion, Vegetable Stock",https://www.instagram.com/tv/CBlTVnCIpkK/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Chicken Satay Curry,"Asian, Classics","Canned Coconut Milk, Cayenne Pepper, Chicken Stock, Chicken Thighs, Coriander Powder, Cumin, Curry Powder, Garlic, Honey, Lime, Onion, Paprika Smokey, Paprika Sweet, Peanut Butter, Peanuts, Soy Sauce, Turmeric",https://www.instagram.com/tv/CY9hPTeB-he/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Butter Chicken,"Classics, Indian","Butter, Cashew Nuts, Cayenne Pepper, Chicken Breast, Coriander Powder, Cumin, Fresh Coriander, Fresh Parsley, Fresh Tomatos, Garam Masala, Garlic, Ginger, Lemon, Onion, Yogurt",https://www.instagram.com/reel/CmldeiFtlmV/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Pad Thai,"Asian, Classics","Brown Sugar, Cayenne Pepper, Chicken Breast, Eggs, Fish Sauce, Garlic, Lime, Onion, Oyster Sauce, Peanuts, Rice Noodles, Spring Onion, Tamarind Puree",https://www.instagram.com/reel/C3Epq0xvtlW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Coconut Daal,"Classics, Indian","Black Peppercorn, Canned Coconut Milk, Canned Tomatoes, Cayenne Pepper, Curry Powder, Fresh Coriander, Fresh Parsley, Frozen Peas, Garlic, Ginger, Onion, Red Lentils, Turmeric, Yogurt",https://www.instagram.com/p/CNmJK6KgxB0/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Chettinad Chicken Curry,"Classics, Indian","Bay Leaf, Black Peppercorn, Canned Tomatoes, Cardamom, Chicken Thighs, Chilli, Cinnamon, Cloves, Coriander Powder, Cumin, Fennel Seeds, Garlic, Ginger, Grated Coconut, Lemon, Onion, Turmeric",https://www.instagram.com/reel/C3TKZSnIAdn/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Salmon En Croute,Expensive,"Eggs, Frozen Spinach, Garlic, Onion, Pastry, Red Pesto, Salmon Fillet",https://www.instagram.com/tv/CKjp_uND7uD/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Salmon Curry,Expensive,"Canned Coconut Milk, Cayenne Pepper, Coriander Powder, Fresh Tomatos, Garlic, Ginger, Mustard Seeds, Onion, Salmon Fillet, Turmeric","https://www.instagram.com/reel/CbMpTguj-tq/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==, Food%20Recipe%20Database/120083105_327270108526346_6165661042044694454_n.jpg",
Octopus Stew,Expensive,"Apple, Garlic, Grated Cheese, Octopus, Olives, Onion, Parsley, Tomato Passata, Tomato Paste, Walnuts",Food%20Recipe%20Database/200240197_[card-number]_1898840812846660961_n.jpg,
Daal Makhani,"Classics, Indian","Cayenne Pepper, Garam Masala, Garlic, Rice, Tomato Passata, Tomato Paste, Turmeric",https://www.instagram.com/reel/Cg81H_CoQpr/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Dry Rub Chicken,Classics,"Allspice, Cardamom, Cayenne Pepper, Chicken Drumsticks, Cornflour, Garlic powder, Ginger, Nutmeg, Paprika Smokey, Paprika Sweet",https://www.instagram.com/p/B_fRMlHAB8V/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Pasta Carbonara,"Classics, Pasta","Eggs, Hard cheese, Pancetta, Pasta",https://www.instagram.com/reel/CcA0GOwlcwk/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Burnt Leeks & Cannellini Bean Soup,"Classics, Soup","Bread, Cannellini Beans, Flour, Garlic, Leeks, Milk, Nutritional Yeast, Rosemary, White Wine",https://www.instagram.com/reel/CvR14mcqGB5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
Chilli in a Taco Shell,Classics,"Bell Peppers, Black Beans, Chilli, Coriander Powder, Cumin, Fresh Tomatos, Garlic, Kidney Beans, Lime, Onion, Paprika Smokey, Paprika Sweet, Parsley, Rice, Tomato Passata, Tomato Paste, Tortillas",https://www.instagram.com/tv/COaKK23NWlB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,